Tweets,News
"Indian natural rubber output rises 23% 2016-17, exceeds target. via NM App",[u'http://www.hindustantimes.com/tech/apple-falls-70-short-of-its-iphone-sales-target-in-india-bofa-report/story-wKQtqWKnlFY8k4xd3SIXiJ.html']
Chief Minister Jammu Kashmir @ Mehbooba Mufti meets PM @narendramodi.,[u'http://www.news18.com/news/india/no-option-but-to-talk-mehbooba-discusses-valley-violence-with-modi-1381851.html']
Coming together new India.,[u'http://www.news18.com/news/world/people-coming-together-uniting-post-brexit-says-theresa-may-1374955.html']
A roadmap towards developed India.,[u'http://www.hindustantimes.com/noida/noida-jewar-mla-asks-for-dankaur-to-be-developed-as-a-tourist-destination/story-Msm1IY5y9Erakgbjmd7GRL.html']
PM @narendramodi chairing 3rd Governing Council Meet @NITI Aayog New Delhi.,[u'http://www.news18.com/news/india/three-year-action-agenda-presented-at-niti-aayog-meet-1381317.html']
"Sabka Saath, Sabka Vikas.",[u'http://www.news18.com/news/books/jlf-2015-day-1-behind-the-scenes-celebrity-chef-vikas-khanna-has-a-new-catchphrase-vishal-bhardwajs-unassuming-ways-737214.html']
Boosting cooperation India EU.,[u'http://www.news18.com/news/india/eu-foreign-policy-chief-holds-talks-with-sushma-swaraj-1380185.html']
During meeting @ Federica Mog &amp; PM discussed regional global developments mutual interest.,[u'http://www.news18.com/news/india/eu-foreign-policy-chief-holds-talks-with-sushma-swaraj-1380185.html']
PM speaking programme # Civil Services Day. Watch speech.,[u'http://www.news18.com/news/india/i-came-at-940-so-why-did-event-start-at-957-rajnath-singh-pulls-up-babus-1378713.html']
The Prime Minister may refer ideas # Mann Ki Baat programme. via NM App,[u'http://www.hindustantimes.com/gurgaon/gurgaon-parents-take-fee-hike-issue-to-pm-modi-s-mann-ki-baat/story-yB3hDnzwET5BpDtK02IxdK.html']
Contribute ideas &amp; insights # Mann Ki Baat NM Mobile App. via NM App,[u'http://www.hindustantimes.com/gurgaon/gurgaon-parents-take-fee-hike-issue-to-pm-modi-s-mann-ki-baat/story-yB3hDnzwET5BpDtK02IxdK.html']
You also dial toll free number 1800-11-7800 record message # Mann Ki Baat.,[u'http://www.hindustantimes.com/gurgaon/gurgaon-parents-take-fee-hike-issue-to-pm-modi-s-mann-ki-baat/story-yB3hDnzwET5BpDtK02IxdK.html']
"This month's # Mann Ki Baat take place Sunday, 30th April 2017 11 AM. Share ideas My Gov.",[u'http://www.hindustantimes.com/gurgaon/gurgaon-parents-take-fee-hike-issue-to-pm-modi-s-mann-ki-baat/story-yB3hDnzwET5BpDtK02IxdK.html']
"PM announced ex gratia Rs. 2 lakhs next kin killed &amp; Rs. 50,00 seriously injured, bus accident HP.",[u'http://zeenews.india.com/internet-social-media/bsnls-bumper-plan-get-unlimited-calling-3gb-data-per-day-at-just-rs-333-1998449.html']
India jumps 8th place Global FDI Confidence Index. via NM App,[u'http://www.hindustantimes.com/india-news/pm-modi-launches-aadhaar-linked-bhim-app-on-ambedkar-s-birth-anniversary/story-JwXr62Wwx7ZIgYKkhAognI.html']
How Mudra Yojna encouraging women entrepreneurs. via NM App,[u'http://www.hindustantimes.com/travel/delhi-women-on-a-travel-trail-a-sneak-peek-into-celebrity-travelogues/story-QZTKIcNQl2XgPYRxAChBeM.html']
Swachh Bharat Mission taking rapid strides NDA Government. via NM App,[u'http://www.hindustantimes.com/tech/pm-modi-to-launch-bhim-aadhaar-app-on-april-14-push-indians-to-less-cash/story-66vF4OzoTnuMcxYtwOpftJ.html']
""" Was surprised get letter PM response book I sent him."" via NM App",[u'http://www.news18.com/news/movies/poonam-pandeys-app-gets-banned-by-google-1377269.html']
"Use kerosene, diesel falls, LPG consumption rises clean energy drive. via NM App",[u'http://www.news18.com/news/movies/nawazuddin-siddiqui-lauds-rishi-kapoor-for-his-amazing-energy-1377975.html']
Watch- PM @narendramodi speaking public meeting Botad Gujarat.,[u'http://www.news18.com/news/books/jaipur-literature-festival-2017-10-speakers-to-watch-out-for-this-year-1331059.html']
Happening now- Prime Minister addressing public meeting Dadra Nagar Haveli. Watch.,[u'http://zeenews.india.com/odisha/bjp-mla-says-naveen-patnaik-meeting-vajpayee-more-than-a-courtesy-call-1999350.html']
The Prime Minister begun speech public meeting Bajipura south Gujarat.,[u'http://zeenews.india.com/odisha/bjp-mla-says-naveen-patnaik-meeting-vajpayee-more-than-a-courtesy-call-1999350.html']
Happening now- PM addressing inauguration Diamond Manufacturing Unit Hare Krishna Exports Surat.,[u'http://www.news18.com/news/lifestyle-2/meet-jackie-shroffs-daughter-krishna-the-new-internet-sensation-1381679.html']
"Earlier today, Prime Minister inaugurated Kiran Hospital Surat.",[u'http://www.news18.com/news/india/satirist-ravi-kiran-arrested-for-cartoon-on-chandrababu-naidu-1379837.html']
"The PM join programmes Surat, Silvassa Botad. These development works provide major impetus Gujarat's growth.",[u'http://www.news18.com/news/india/gst-implementation-will-boost-indias-growth-says-fm-arun-jaitley-1381397.html']
"The Prime Minister landed Surat, marking start Gujarat &amp; Dadra Nagar Haveli visit join various programmes.",[u'http://zeenews.india.com/world/japans-shinzo-abe-to-visit-russia-for-putin-meet-1999330.html']
Digital transactions significantly. via NM App,[u'http://www.hindustantimes.com/tech/pm-modi-to-launch-bhim-aadhaar-app-on-april-14-push-indians-to-less-cash/story-66vF4OzoTnuMcxYtwOpftJ.html']
Dr. Ambedkar words PM Modi. # Ambedkar Jayanti via NM App,[u'http://www.hindustantimes.com/tech/pm-modi-to-launch-bhim-aadhaar-app-on-april-14-push-indians-to-less-cash/story-66vF4OzoTnuMcxYtwOpftJ.html']
The Prime Minister begun speech.,[u'http://www.news18.com/news/india/imran-khan-demands-pakistan-prime-minister-nawaz-sharifs-resignation-1379115.html']
Watch - Prime Minister inaugurating various development works Nagpur. # Ambedkar Jayanti,[u'http://www.news18.com/news/india/pm-cms-to-get-sneak-peek-of-15-year-vision-document-in-niti-aayog-meet-today-1380999.html']
Prime Minister @narendramodi pays tributes Deekshabhoomi Nagpur # Ambedkar Jayanti,[u'http://www.news18.com/news/india/rajnath-singh-pays-homage-to-25-crpf-men-killed-in-naxal-ambush-in-sukma-1383001.html']
Watch- PM @narendramodi inauguration Ceremony Koradi Thermal Power Station Nagpur.,[u'http://www.news18.com/news/movies/glaad-to-honor-debra-messing-at-annual-awards-ceremony-1376887.html']
Happening now- Prime Minister Deekshabhoomi #ambedkarjayanti,[u'http://zeenews.india.com/blogs/with-yogi-in-drivers-seat-modis-varanasi-back-in-focus-1997508.html']
PM @narendramodi addressing 50th year celebrations IMC Ladies Wing.,[u'http://www.news18.com/news/tv/bigg-boss-10-celebrity-contestant-gaurav-chopraa-evicted-out-of-the-house-1330323.html']
' Transforming Indian Railways OneICT Programme' @sureshpprabhu. via NM App,[u'http://www.news18.com/news/india/new-app-in-the-works-to-answer-all-your-rail-related-queries-1381101.html']
